./incDriver.py data/leaf_1000-images.csv -I -k 60 -i complete -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.309370 s)
Initial Clustering: complete
Initial:  --  (6.398449 s)
Accuracy: 202 of 1000: 20.200 %
H: 0.357741 C: 0.461702 V: 0.403126 JCC: 0.044121

Rows are labels, Columns are Clusters

      0  1  2  3  4   5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
Accuracy: 131 of 1000: 13.100 %
H: 0.273772 C: 0.411505 V: 0.328797 JCC: 0.043361



~! 32 !~
Accuracy: 130 of 1000: 13.000 %
H: 0.256785 C: 0.390112 V: 0.309709 JCC: 0.040355



~! 34 !~
Accuracy: 125 of 1000: 12.500 %
H: 0.251951 C: 0.383150 V: 0.303999 JCC: 0.040470



~! 36 !~
Accuracy: 138 of 1000: 13.800 %
H: 0.275189 C: 0.390591 V: 0.322888 JCC: 0.041553



~! 38 !~
Accuracy: 149 of 1000: 14.900 %
H: 0.290770 C: 0.401342 V: 0.337223 JCC: 0.044922



~! 40 !~
Accuracy: 150 of 1000: 15.000 %
H: 0.296095 C: 0.407240 V: 0.342886 JCC: 0.046967



~! 42 !~
Accuracy: 146 of 1000: 14.600 %
H: 0.280595 C: 0.392475 V: 0.327236 JCC: 0.042826



~! 44 !~
Accuracy: 151 of 1000: 15.100 %
H: 0.280391 C: 0.386232 V: 0.324910 JCC: 0.042820



~! 46 !~
Accuracy: 160 of 1000: 16.000 %
H: 0.302192 C: 0.408846 V: 0.347520 JCC: 0.045890



~! 48 !~
Accuracy: 160 of 1000: 16.000 %
H: 0.305606 C: 0.412581 V: 0.351126 JCC: 0.045907



~! 50 !~
Accuracy: 155 of 1000: 15.500 %
H: 0.299939 C: 0.407474 V: 0.345533 JCC: 0.044317



~! 52 !~
Accuracy: 178 of 1000: 17.800 %
H: 0.318870 C: 0.425632 V: 0.364596 JCC: 0.048862



~! 54 !~
Accuracy: 166 of 1000: 16.600 %
H: 0.320619 C: 0.408864 V: 0.359404 JCC: 0.046686



~! 56 !~
Accuracy: 164 of 1000: 16.400 %
H: 0.334052 C: 0.421908 V: 0.372875 JCC: 0.050677



~! 58 !~
Accuracy: 169 of 1000: 16.900 %
H: 0.339813 C: 0.423668 V: 0.377136 JCC: 0.051183



~! 60 !~
Accuracy: 166 of 1000: 16.600 %
H: 0.343875 C: 0.426605 V: 0.380799 JCC: 0.053015



~! 62 !~
Accuracy: 180 of 1000: 18.000 %
H: 0.348812 C: 0.432942 V: 0.386350 JCC: 0.053756



~! 64 !~
Accuracy: 171 of 1000: 17.100 %
H: 0.353949 C: 0.432526 V: 0.389312 JCC: 0.050968


INCREMENT: (64)
SubClusters: 66
Accuracy: 226 of 1000: 22.600 %
H: 0.394902 C: 0.473550 V: 0.430665 JCC: 0.045146


Final
Accuracy: 171 of 1000: 17.100 %
H: 0.353949 C: 0.432526 V: 0.389312 JCC: 0.050968

Rows are labels, Columns are Clusters

      0  1   2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   0  0  0   0  0  0  0  2  1  1  1   0   0   0   2   0   0   2   1   0   1
   1  0  0   0  0  0  0  3  0  1  0   0   0   1   0   2   0   1   2   0   2
   2  0  0   0  0  0  0  1  2  2  0   0   0   4   0   1   0   0   3   4   1
   3  0  0   4  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   4  0  0   0  2  1  0  1  2  0  0   0   0   0   1   0   0   0   0   0   2
   5  0  0   0  0  0  0  0  2  0  0   3   0   0   0   0   0   0   0   0   0
   6  0  0   0  0  0  3  0  0  0  0   1   0   0   1   0   0   0   0   0   7
   7  0  1   0  1  0  0  0  1  0  5   0   0   0   0   1   0   1   3   1   0
   8  0  2   0  0  2  0  0  4  0  0   0   0   0   0   0   0   0   1   1   1
   9  0  2   0  0  0  1  0  1  0  1   4   0   0   0   0   1   0   0   1   9
  10  0  0   0  0  0  0  0  0  1  0   0   0   4   1   0   0   1   1   0   0
  11  0  0   0  0  0  1  2  0  0  0   0   0   4   0   0   0   1   0   1   2
  12  4  0   1  2  0  0  0  0  0  0   0   0   0   0   0   2   1   0   2   0
  13  2  0   0  2  1  0  0  0  0  2   0   0   0   0   2   0   0   1   0   0
  14  3  0   0  0  0  4  0  0  0  1   1   1   0   1   0   5   0   0   0   1
  15  0  3   0  0  1  2  1  1  0  0   6   0   0   0   0   0   1   0   0   6
  16  0  1   0  0  0  0  0  1  0  0   4   0   0   1   2   0   0   0   0   6
  17  0  0   0  0  0  0  2  1  0  0   3   0   1   0   0   0   0   0   2   2
  18  0  1   0  1  0  2  0  2  0  0   2   0   0   1   0   0   1   0   3   5
  19  0  1   0  0  0  0  1  1  0  0   0   0   0   0   0   3   1   3   0   0
  20  0  0   0  0  9  0  0  0  0  0   0   0   0   0   0   0   1   0   0   1
  21  0  1   0  0  9  0  0  1  0  0   0   0   0   0   0   0   0   0   0   2
  22  0  0   6  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  23  0  0   1  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  24  0  2   0  0  0  0  0  1  0  0   0   0   0   2   2   0   0   0   1   3
  25  0  0   0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  26  0  0   1  0  4  0  0  0  2  0   0   4   0   0   0   0   0   0   0   0
  27  1  0   0  0  3  0  0  0  0  0   0   3   0   1   2   0   0   0   1   2
  28  0  0   0  1  1  0  0  1  0  1   0   2   0   0   0   0   0   0   0   0
  29  0  0   0  0  0  0  0  0  0  1   0   5   0   4   4   0   0   1   0   6
  30  0  1   0  0  0  0  0  0  0  0   0   0   0   1   0   1   0   0   4   2
  31  0  3   0  0  2  0  0  0  0  1   0   0   0   1   2   0   0   4   0   0
  32  0  1   0  0  0  1  0  0  0  0   4   0   0   1   0   0   0   0   0   1
  33  0  4   0  0  0  2  0  2  0  0   0   0   1   1   1   0   1   0   2   3
  34  0  0  14  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  35  0  0   0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  36  0  0   0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  37  0  0   0  1  3  0  0  2  1  0   0   0   0   0   0   0   2   0   0   0
  38  0  0   0  0  0  0  0  0  0  0   0   0   0   0   0   3   0   0   0   0
  39  0  0   0  0  2  0  2  0  0  1   1   0   0   1   0   0   0   1   0   0
  40  0  0   0  0  0  0  4  2  1  0   3   0   0   1   0   0   0   0   0   0
  41  0  4   0  1  0  2  0  2  0  0   0   0   0   0   0   0   3   0   1   1
  42  0  0  12  0  0  1  0  0  0  0   1   0   0   0   0   8   0   0   0   0
  43  0  0   0  3  1  0  0  0  3  0   0   0   0   1   0   0   1   1   0   0
  44  0  1   0  0  2  0  0  1  0  2   0   0   0   0   0   0   0   3   0   0
  45  0  8   0  0  0  0  0  0  0  0   1   0   0   0   0   3   0   0   1   1
  46  0  2   0  0  0  0  0  1  1  0   0   0   1   1   0   0   0   0   0   3
  47  0  1   0  3  0  1  1  4  0  0   0   0   0   1   0   0   2   0   0   0
  48  1  1   0  0  0  1  0  0  0  1   0   0   0   1   0   2   0   0   1   3
  49  0  5   1  0  0  0  0  0  0  2   2   0   0   0   0   1   0   0   3   3
  50  0  2   0  0  0  0  0  1  0  0   0   0   0   1   0   0   0   3   0   0
  51  0  2   0  0  0  2  1  0  1  0   0   0   1   0   4   1   0   0   0   0
  52  0  0   1  0  0  3  1  0  0  0   2   1   5   1   0   1   0   0   6   2
  53  0  2   0  0  0  2  0  0  0  5   0   0   0   1   0   6   0   0   1   4
  54  0  3   1  0  0  3  0  0  0  0   3   0   0   0   0   3   0   0   0   0
  55  1  0   0  0  0  2  0  2  0  1   1   0   0   1   0   1   0   0   0   5
  56  0  0  22  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  57  0  0   0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  58  0  2   0  3  1  0  4  4  0  0   0   0   1   0   0   0   0   0   3   3
  59  0  0   0  1  0  0  3  0  2  2   0   0   0   0   0   0   0   2   0   1

      20  21  22  23  24  25  26  27  28  29
   0   0   0   0   0   2   0   1   0   0   0
   1   0   0   2   0   0   0   0   0   0   1
   2   0   0   0   0   1   1   1   0   0   0
   3   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   2   2   0   0   1   1
   5   0   0   0   0   0   0   0   0   0   0
   6   0   0   1   0   0   0   0   1   1   1
   7   0   0   0   0   2   5   0   0   0   1
   8   0   0   2   0   0   0   1   0   0   1
   9   0   0   1   3   0   0   0   0   0   0
  10   0   0   3   0   1   0   0   0   1   2
  11   0   0   2   0   0   1   0   0   1   1
  12   0   0   1   0   0   0   0   0   1   1
  13   0   0   0   0   0   2   1   0   1   1
  14   0   0   0   3   0   0   0   1   0   0
  15   0   0   0   2   0   2   2   0   0   1
  16   0   0   0   1   0   0   0   0   0   1
  17   0   0   3   0   0   0   0   0   0   1
  18   0   0   1   1   0   0   1   0   0   0
  19   0   0   2   2   0   0   0   0   1   0
  20   0   0   6   0   0   1   1   0   1   0
  21   1   0   0   2   0   0   2   0   0   0
  22   0   0   0   0   0   0   0   4   0   0
  23   0   0   0   0   0   0   0   4   0   0
  24   0   0   0   0   0   0   4   0   0   0
  25   0   0   0   0   0   0   0   9   0   0
  26   0   0   1   0   0   0   1   0   1   1
  27   0   0   0   0   0   5   2   0   0   0
  28   4   0   3   0   0   0   0   0   0   2
  29   0   0   0   1   0   0   2   0   0   0
  30   0   0   5   0   0   0   0   0   1   1
  31   0   0   1   0   1   2   0   0   0   2
  32   0   0   0   1   0   0   1   1   0   0
  33   0   0   0   4   0   0   0   0   1   0
  34   0   0   0   0   0   0   0   6   0   0
  35   0   0   0   0   0   0   0   5   0   0
  36   0   0   0   0   0   0   0   5   0   0
  37   0  10   1   1   2   0   1   0   1   0
  38   0   0   0   0   0   0   0   1   0   0
  39   2   2   0   1   0   0   1   0   1   0
  40   0   0   0   0   0   0   0   0   1   3
  41   0   0   0   4   0   1   1   0   0   0
  42   0   0   0   0   0   0   0   5   0   0
  43   1   3   0   0   1   0   0   0   0   0
  44   1   2   0   4   3   0   4   0   0   0
  45   0   0   3   3   0   0   0   1   0   0
  46   0   0   2   0   0   0   0   0   2   0
  47   0   0   0   1   0   0   0   0   0   1
  48   0   0   6   1   0   0   0   3   0   0
  49   0   0   0   3   0   0   1   0   1   0
  50   3   3   1   0   1   0   0   0   0   0
  51   2   0   1   0   2   2   1   0   0   0
  52   0   0   1   0   0   0   0   1   0   1
  53   0   0   0   0   0   1   0   0   0   0
  54   0   0   1   0   0   0   0   1   0   0
  55   0   0   0   1   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   5   0   0
  58   0   0   1   0   2   3   0   0   3   1
  59   0   0   0   0   3   0   0   0   0   1



Total Time: 5 h 25 m 30.263597 s




Solver:
net: "_TRAIN_NET.prototxt"
base_lr: 0.01
lr_policy: "inv"
gamma: 0.0001
power: 0.75
momentum: 0.9
max_iter: 10000
display: 1000
weight_decay: 0.000000
solver_mode: GPU
