./incDriver.py data/leaf_1000-images.csv -I -k 60 -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (32.612962 s)
Initial Clustering: kmeans
Initial:  --  (16.231223 s)
Accuracy: 263 of 1000: 26.300 %
H: 0.465032 C: 0.484330 V: 0.474485 JCC: 0.060762

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
H: 0.353430 C: 0.439181 V: 0.391667 JCC: 0.052928



~! 36 !~
Accuracy: 176 of 1000: 17.600 %
H: 0.355616 C: 0.440076 V: 0.393363 JCC: 0.052925



~! 38 !~
Accuracy: 186 of 1000: 18.600 %
H: 0.360867 C: 0.434356 V: 0.394216 JCC: 0.051914



~! 40 !~
Accuracy: 177 of 1000: 17.700 %
H: 0.366033 C: 0.440019 V: 0.399630 JCC: 0.053033



~! 42 !~
Accuracy: 187 of 1000: 18.700 %
H: 0.373651 C: 0.446460 V: 0.406823 JCC: 0.056122



~! 44 !~
Accuracy: 184 of 1000: 18.400 %
H: 0.369170 C: 0.443588 V: 0.402972 JCC: 0.055815



~! 46 !~
Accuracy: 187 of 1000: 18.700 %
H: 0.373606 C: 0.450301 V: 0.408384 JCC: 0.055449



~! 48 !~
Accuracy: 194 of 1000: 19.400 %
H: 0.380922 C: 0.449264 V: 0.412280 JCC: 0.054150



~! 50 !~
Accuracy: 188 of 1000: 18.800 %
H: 0.382522 C: 0.447855 V: 0.412618 JCC: 0.055210



~! 52 !~
Accuracy: 195 of 1000: 19.500 %
H: 0.384697 C: 0.453263 V: 0.416175 JCC: 0.057827



~! 54 !~
Accuracy: 204 of 1000: 20.400 %
H: 0.404209 C: 0.468825 V: 0.434126 JCC: 0.061620



~! 56 !~
Accuracy: 200 of 1000: 20.000 %
H: 0.386855 C: 0.447486 V: 0.414967 JCC: 0.055015



~! 58 !~
Accuracy: 207 of 1000: 20.700 %
H: 0.400443 C: 0.458999 V: 0.427726 JCC: 0.056800


INCREMENT: (58)
SubClusters: 60
Accuracy: 263 of 1000: 26.300 %
H: 0.465032 C: 0.484330 V: 0.474485 JCC: 0.060762


Final
Accuracy: 207 of 1000: 20.700 %
H: 0.400443 C: 0.458999 V: 0.427726 JCC: 0.056800

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   0  0  0  0  1  0  2  4  1  0  1   1   0   0   0   1   0   0   0   0   0
   1  0  0  0  1  0  0  0  0  4  0   0   0   0   0   1   0   0   0   0   0
   2  0  0  0  0  0  1  0  3  0  0   0   0   3   0   0   0   0   3   0   5
   3  0  0  0  2  0  0  0  3  4  0   0   1   0   0   0   0   0   0   0   0
   4  0  0  0  3  1  0  0  0  0  0   1   0   0   1   1   1   0   0   0   0
   5  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   3   0   0   0
   6  0  0  0  0  0  0  0  1  0  0   1   0   0   1   0   0   3   0   0   0
   7  0  0  0  1  4  0  0  0  0  0   1   1   1   1   4   1   0   0   0   0
   8  0  0  1  0  0  0  0  1  1  0   0   0   0   6   1   0   0   0   0   0
   9  0  0  0  1  0  0  0  1  0  0   3   1   0   0   0   1   1   0   0   2
  10  0  0  1  0  0  0  5  0  0  0   0   0   0   1   0   0   1   0   0   0
  11  0  0  0  0  0  0  0  1  0  1   0   0   0   1   1   0   0   0   0   0
  12  0  0  1  0  0  0  1  0  0  2   0   1   2   1   1   0   0   0   0   2
  13  0  0  1  0  0  0  0  0  2  1   0   0   0   3   0   0   0   0   0   0
  14  0  0  3  1  0  0  5  0  0  0   0   0   0   3   1   0   0   0   0   0
  15  0  1  0  0  0  0  0  2  0  1   0   0   0   1   0   0   3   1   0   2
  16  0  1  1  3  0  0  0  0  0  0   0   0   0   0   2   0   2   0   0   0
  17  0  2  0  1  0  0  2  0  0  0   1   0   0   1   0   0   1   1   0   0
  18  0  1  0  4  0  0  0  1  0  3   3   2   0   0   0   0   1   0   0   1
  19  0  0  0  0  3  0  0  0  0  1   0   0   0   0   0   6   0   0   0   1
  20  0  0  5  1  0  0  5  0  0  0   0   0   0   0   0   0   0   0   0   0
  21  1  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   3
  22  9  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  23  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  24  0  3  0  0  0  0  0  0  1  1   1   5   0   1   1   0   0   0   0   0
  25  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  26  0  0  0  0  0  5  0  0  3  0   0   0   0   0   0   1   0   0   0   0
  27  0  0  0  1  0  5  0  0  3  0   0   0   0   1   0   0   0   0   0   0
  28  0  0  2  2  0  1  0  0  2  1   0   2   0   2   0   0   0   0   0   0
  29  0  1  3  0  0  4  0  1  2  3   0   1   0   0   0   0   0   5   0   0
  30  0  0  0  1  0  0  1  0  0  0   3   0   0   2   0   0   0   1   0   1
  31  0  1  3  0  0  1  0  0  1  1   0   0   0   0   1   0   0   0   0   0
  32  0  0  0  0  0  0  0  0  1  0   1   1   0   0   0   0   4   2   0   0
  33  0  5  0  0  0  0  0  5  0  0   3   0   0   0   3   1   0   0   0   1
  34  9  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   4   5
  35  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  36  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  37  0  0  0  0  2  0  0  0  3  0   0   0   0   0   0   5   0   0   0   0
  38  0  3  0  0  0  0  0  4  0  0   0   0   0   0   0   2   0   1   0   1
  39  0  1  1  0  0  0  0  0  0  0   0   0   0   2   0   0   0   2   0   0
  40  0  3  0  0  0  0  0  2  0  0   3   0   0   0   0   6   0   0   0   1
  41  7  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   1  15
  42  0  1  1  0  5  0  1  0  0  0   0   0   0   0   1   1   0   0   0   0
  43  0  2  0  0  1  0  0  1  3  0   0   2   0   0   1   0   0   1   0   0
  44  0  1  0  1  0  0  0  0  4  0   0   0   0   0   0   1   0   2   0   0
  45  0  0  0  0  0  0  3  1  0  0   0   0   0   0   0   0   0   0   0   0
  46  0  1  0  1  3  0  0  1  0  0   0   0   0   2   1   2   0   0   0   0
  47  5  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0  17   0
  48  0  1  0  2  0  0  0  0  0  0   3   0   0   3   2   2   0   0   0   0
  49  0  1  0  0  1  0  0  0  0  0   0   0   0   0   1   0   0   0   0   0
  50  0  0  1  1  2  0  0  0  0  0   0   0   0   1   0   0   0   0   0   0
  51  0  0  1  0  0  1  0  0  0  0   3   0   0   1   1   0   2   1   1   1
  52  4  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  53  1  0  0  0  0  0  0  0  0  1   0   0   0   0   0   0   1   0   0   8
  54  0  0  0  0  0  0  0  0  0  7   3   0   0   1   0   0   0   0   0   0
  55  0  0  0  0  0  0  0  1  0  2   0   2   0   1   0   0   0   2   0   0
  56  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  57  0  1  0  1  0  0  2  3  0  0   3   4   0   0   0   0   1   0   1   0
  58  0  0  0  0  0  0  0  0  1  0   0   0   0   0   5   4   0   0   0   0
  59  0  0  0  0  0  0  0  1  0  7   2   0   0   0   0   0   0   2   0   3

      20  21  22  23  24  25  26  27  28  29  30  31  32  33  34
   0   1   0   0   0   0   1   2   0   0   0   3   0   1   0   1
   1   5   0   0   1   0   1   0   5   0   1   0   0   1   0   0
   2   0   0   0   0   0   0   4   0   0   0   0   0   1   1   0
   3   0   1   0   0   0   0   0   6   0   0   0   0   1   0   0
   4   1   0   0   1   1   0   0   0   0   2   0   1   0   0   1
   5   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   5   0   0   0   0   0   0   0   0   0   2   0   3
   7   0   0   0   0   1   5   0   0   0   0   0   1   0   0   1
   8   0   0   1   2   0   0   1   0   0   0   1   0   0   0   0
   9   3   0   2   2   0   0   0   0   0   0   0   0   0   7   0
  10   3   3   0   1   0   0   0   0   0   0   0   0   0   0   0
  11   1   0   1   3   5   0   0   0   0   0   0   0   0   0   2
  12   0   0   2   0   0   0   0   0   0   0   0   1   0   0   1
  13   0   0   1   0   0   0   1   0   0   0   3   3   0   0   0
  14   0   3   0   1   0   3   0   0   0   0   0   0   0   0   1
  15   1   1   2   3   0   1   1   1   0   0   0   0   5   1   1
  16   0   0   2   1   0   0   0   0   0   0   0   0   4   0   1
  17   1   1   0   2   0   0   0   0   0   0   0   0   2   0   0
  18   0   0   1   1   0   0   0   0   0   1   0   1   1   0   0
  19   1   1   0   0   0   0   1   0   0   1   0   0   0   0   0
  20   1   0   0   2   1   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0
  24   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   9   0   0   0   0   0   0
  26   0   0   0   0   3   1   0   2   0   0   0   0   0   0   0
  27   0   0   0   0   0   6   0   2   0   1   0   0   0   1   0
  28   1   0   0   0   0   0   0   1   0   0   0   1   0   0   0
  29   0   0   1   0   0   0   0   0   0   0   0   0   0   3   0
  30   2   0   1   0   0   1   1   0   0   0   0   0   1   0   1
  31   0   2   0   0   0   2   0   1   0   0   0   1   4   0   1
  32   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0
  33   0   0   0   2   2   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0
  37   1   1   0   0   2   0   0   0   0   1   8   2   0   0   0
  38   7   0   0   0   0   0   1   0   1   0   0   0   1   0   0
  39   2   2   1   3   1   0   0   0   0   0   0   0   0   0   0
  40   1   0   0   0   1   1   0   0   0   0   0   2   0   0   0
  41   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
  42   0   1   0   0   2   0   0   0   0   0   0   2   0   0   0
  43   1   6   0   0   0   0   0   0   0   3   0   0   0   0   2
  44   1   0   0   0   1   0   0   1   0   1   2   0   0   0   0
  45   1   0   1   5   1   0   0   0   0   0   0   0   0   1   0
  46   1   0   0   2   0   0   0   0   0   1   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   3   1   1   1   1   2   0   1   0   0   1   4   3   0   0
  49   0   0   0   0   2   1   0   0   0   0   6   1   1   0   1
  50   1   2   0   0   2   0   0   0   0   3   1   0   0   0   0
  51   3   0   0   2   2   1   4   0   0   0   0   0   1   1   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
  54   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0
  55   3   0   0   0   0   0   5   0   1   0   0   0   2   2   0
  56   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0
  57   2   0   0   0   0   1   1   0   0   0   0   0   1   1   0
  58   0   0   0   0   0   0   0   2   0   0   2   1   0   0   0
  59   0   0   1   0   0   0   4   0   0   0   0   0   0   2   0



Total Time: 4 h 18 m 5.960372 s




Solver:
net: "_TRAIN_NET.prototxt"
base_lr: 0.01
lr_policy: "inv"
gamma: 0.0001
power: 0.75
momentum: 0.9
max_iter: 10000
display: 1000
weight_decay: 0.000000
solver_mode: GPU
