./incDriver.py data/leedsbutterfly.csv -I -k 10 -i active -S 10 -T -v 1


Using: data/leedsbutterfly.csv (832)  --  (3.553064 s)
Initial Clustering: active
Initial:  --  (0.754817 s)
Accuracy: 832 of 832: 100.000 %
H: 1.000000 C: 0.340354 V: 0.507857 JCC: 0.000000

Rows are labels, Columns are Clusters

     0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1
  7    1    1    1    1    1    1    1    1    1    1    1    1    1    1    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     680  681  682  683  684  685  686  687  688  689  690  691  692  693  694  695  696  697  698  699
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     700  701  702  703  704  705  706  707  708  709  710  711  712  713  714  715  716  717  718  719
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1

     720  721  722  723  724  725  726  727  728  729  730  731  732  733  734  735  736  737  738  739
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1

     740  741  742  743  744  745  746  747  748  749  750  751  752  753  754  755  756  757  758  759
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  9    1    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     760  761  762  763  764  765  766  767  768  769  770  771  772  773  774  775  776  777  778  779
  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     780  781  782  783  784  785  786  787  788  789  790  791  792  793  794  795  796  797  798  799
  0    0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1    1    1    1    1
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    1    1    1    1    1    1    1    1    1    1    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     800  801  802  803  804  805  806  807  808  809  810  811  812  813  814  815  816  817  818  819
  0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

     820  821  822  823  824  825  826  827  828  829  830  831
  0    1    1    1    1    1    1    1    1    1    1    1    1
  1    0    0    0    0    0    0    0    0    0    0    0    0
  2    0    0    0    0    0    0    0    0    0    0    0    0
  3    0    0    0    0    0    0    0    0    0    0    0    0
  4    0    0    0    0    0    0    0    0    0    0    0    0
  5    0    0    0    0    0    0    0    0    0    0    0    0
  6    0    0    0    0    0    0    0    0    0    0    0    0
  7    0    0    0    0    0    0    0    0    0    0    0    0
  8    0    0    0    0    0    0    0    0    0    0    0    0
  9    0    0    0    0    0    0    0    0    0    0    0    0




Class: MergeINCREMENT
	RecursiveOPTICS
	MedoidSelector
	FarthestLabelFeedback
	OracleMatching
	Siamese


Siamese Setup:
	Batch Size: 10
	Output Size: 100
	Train Size: 100000

Testing INCREMENT
Subclustering:
Computing Distance
Running OPTICS: minPts = 5

Subcluster Breakdown:
	0: 0.000000 (1)
		0: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	1: 0.000000 (1)
		1: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	2: 0.000000 (1)
		2: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	3: 0.000000 (1)
		3: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	4: 0.000000 (1)
		4: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	5: 0.000000 (1)
		5: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	6: 0.000000 (1)
		6: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	7: 0.000000 (1)
		7: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	8: 0.000000 (1)
		8: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	9: 0.000000 (1)
		9: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	10: 0.000000 (1)
		10: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	11: 0.000000 (1)
		11: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	12: 0.000000 (1)
		12: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	13: 0.000000 (1)
		13: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	14: 0.000000 (1)
		14: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	15: 0.000000 (1)
		15: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	16: 0.000000 (1)
		16: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	17: 0.000000 (1)
		17: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	18: 0.000000 (1)
		18: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	19: 0.000000 (1)
		19: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	20: 0.000000 (1)
		20: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	21: 0.000000 (1)
		21: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	22: 0.000000 (1)
		22: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	23: 0.000000 (1)
		23: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	24: 0.000000 (1)
		24: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	25: 0.000000 (1)
		25: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	26: 0.000000 (1)
		26: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	27: 0.000000 (1)
		27: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	28: 0.000000 (1)
		28: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	29: 0.000000 (1)
		29: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	30: 0.000000 (1)
		30: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	31: 0.000000 (1)
		31: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	32: 0.000000 (1)
		32: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	33: 0.000000 (1)
		33: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	34: 0.000000 (1)
		34: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	35: 0.000000 (1)
		35: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	36: 0.000000 (1)
		36: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	37: 0.000000 (1)
		37: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	38: 0.000000 (1)
		38: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	39: 0.000000 (1)
		39: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	40: 0.000000 (1)
		40: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	41: 0.000000 (1)
		41: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	42: 0.000000 (1)
		42: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	43: 0.000000 (1)
		43: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	44: 0.000000 (1)
		44: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	45: 0.000000 (1)
		45: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	46: 0.000000 (1)
		46: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	47: 0.000000 (1)
		47: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	48: 0.000000 (1)
		48: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	49: 0.000000 (1)
		49: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	50: 0.000000 (1)
		50: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	51: 0.000000 (1)
		51: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	52: 0.000000 (1)
		52: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	53: 0.000000 (1)
		53: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	54: 0.000000 (1)
		54: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	55: 0.000000 (1)
		55: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	56: 0.000000 (1)
		56: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	57: 0.000000 (1)
		57: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	58: 0.000000 (1)
		58: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	59: 0.000000 (1)
		59: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	60: 0.000000 (1)
		60: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	61: 0.000000 (1)
		61: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	62: 0.000000 (1)
		62: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	63: 0.000000 (1)
		63: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	64: 0.000000 (1)
		64: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	65: 0.000000 (1)
		65: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	66: 0.000000 (1)
		66: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	67: 0.000000 (1)
		67: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	68: 0.000000 (1)
		68: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	69: 0.000000 (1)
		69: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	70: 0.000000 (1)
		70: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	71: 0.000000 (1)
		71: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	72: 0.000000 (1)
		72: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	73: 0.000000 (1)
		73: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	74: 0.000000 (1)
		74: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	75: 0.000000 (1)
		75: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	76: 0.000000 (1)
		76: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	77: 0.000000 (1)
		77: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	78: 0.000000 (1)
		78: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	79: 0.000000 (1)
		79: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	80: 0.000000 (1)
		80: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	81: 0.000000 (1)
		81: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	82: 0.000000 (1)
		82: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	83: 0.000000 (1)
		83: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	84: 0.000000 (1)
		84: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	85: 0.000000 (1)
		85: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	86: 0.000000 (1)
		86: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	87: 0.000000 (1)
		87: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	88: 0.000000 (1)
		88: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	89: 0.000000 (1)
		89: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	90: 0.000000 (1)
		90: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	91: 0.000000 (1)
		91: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	92: 0.000000 (1)
		92: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	93: 0.000000 (1)
		93: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	94: 0.000000 (1)
		94: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	95: 0.000000 (1)
		95: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	96: 0.000000 (1)
		96: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	97: 0.000000 (1)
		97: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	98: 0.000000 (1)
		98: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	99: 0.000000 (1)
		99: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	100: 0.000000 (1)
		100: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	101: 0.000000 (1)
		101: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	102: 0.000000 (1)
		102: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	103: 0.000000 (1)
		103: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	104: 0.000000 (1)
		104: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	105: 0.000000 (1)
		105: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	106: 0.000000 (1)
		106: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	107: 0.000000 (1)
		107: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	108: 0.000000 (1)
		108: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	109: 0.000000 (1)
		109: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	110: 0.000000 (1)
		110: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	111: 0.000000 (1)
		111: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	112: 0.000000 (1)
		112: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	113: 0.000000 (1)
		113: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	114: 0.000000 (1)
		114: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	115: 0.000000 (1)
		115: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	116: 0.000000 (1)
		116: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	117: 0.000000 (1)
		117: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	118: 0.000000 (1)
		118: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	119: 0.000000 (1)
		119: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	120: 0.000000 (1)
		120: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	121: 0.000000 (1)
		121: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	122: 0.000000 (1)
		122: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	123: 0.000000 (1)
		123: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	124: 0.000000 (1)
		124: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	125: 0.000000 (1)
		125: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	126: 0.000000 (1)
		126: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	127: 0.000000 (1)
		127: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	128: 0.000000 (1)
		128: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	129: 0.000000 (1)
		129: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	130: 0.000000 (1)
		130: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	131: 0.000000 (1)
		131: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	132: 0.000000 (1)
		132: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	133: 0.000000 (1)
		133: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	134: 0.000000 (1)
		134: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	135: 0.000000 (1)
		135: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	136: 0.000000 (1)
		136: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	137: 0.000000 (1)
		137: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	138: 0.000000 (1)
		138: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	139: 0.000000 (1)
		139: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	140: 0.000000 (1)
