./incDriver.py data/leaf_1000-images.csv -I -k 60 -i spectral -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.368982 s)
Initial Clustering: spectral
Initial:  --  (19.262991 s)
Accuracy: 291 of 1000: 29.100 %
H: 0.457960 C: 0.516833 V: 0.485618 JCC: 0.039057

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7   8  9  10  11  12  13  14  15  16  17  18  19
H: 0.332838 C: 0.431729 V: 0.375888 JCC: 0.051278



~! 36 !~
Accuracy: 167 of 1000: 16.700 %
H: 0.317616 C: 0.424181 V: 0.363244 JCC: 0.048727



~! 38 !~
Accuracy: 164 of 1000: 16.400 %
H: 0.304443 C: 0.413807 V: 0.350799 JCC: 0.043613



~! 40 !~
Accuracy: 180 of 1000: 18.000 %
H: 0.348627 C: 0.458639 V: 0.396137 JCC: 0.052897



~! 42 !~
Accuracy: 175 of 1000: 17.500 %
H: 0.346287 C: 0.440003 V: 0.387560 JCC: 0.051939



~! 44 !~
Accuracy: 166 of 1000: 16.600 %
H: 0.335335 C: 0.436060 V: 0.379121 JCC: 0.051137



~! 46 !~
Accuracy: 188 of 1000: 18.800 %
H: 0.368299 C: 0.465264 V: 0.411142 JCC: 0.058949



~! 48 !~
Accuracy: 180 of 1000: 18.000 %
H: 0.369354 C: 0.454596 V: 0.407566 JCC: 0.056867



~! 50 !~
Accuracy: 181 of 1000: 18.100 %
H: 0.371633 C: 0.456172 V: 0.409585 JCC: 0.057614



~! 52 !~
Accuracy: 174 of 1000: 17.400 %
H: 0.369847 C: 0.456769 V: 0.408738 JCC: 0.058558



~! 54 !~
Accuracy: 187 of 1000: 18.700 %
H: 0.380476 C: 0.458639 V: 0.415917 JCC: 0.060176



~! 56 !~
Accuracy: 192 of 1000: 19.200 %
H: 0.376680 C: 0.452990 V: 0.411326 JCC: 0.058264



~! 58 !~
Accuracy: 196 of 1000: 19.600 %
H: 0.386644 C: 0.452713 V: 0.417078 JCC: 0.055397


INCREMENT: (58)
SubClusters: 60
Accuracy: 291 of 1000: 29.100 %
H: 0.457960 C: 0.516833 V: 0.485618 JCC: 0.039057


Final
Accuracy: 196 of 1000: 19.600 %
H: 0.386644 C: 0.452713 V: 0.417078 JCC: 0.055397

Rows are labels, Columns are Clusters

       0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   0   0  0  0  1  0  0  0  0  0  1   1   1   0   5   0   2   0   0   0   2
   1   0  0  0  0  0  2  0  1  0  2   3   1   0   0   1   1   8   0   0   1
   2   0  0  0  0  1  0  0  0  0  0   1   1   2   0   0   1   1   0   0   2
   3   0  0  0  4  0  0  1  0  1  0   1   0   0   1   4   1   1   2   0   0
   4   0  0  0  1  0  0  0  0  1  0   0   0   0   0   0   0   0   0   0   0
   5   0  0  0  0  0  0  0  0  0  1   1   0   1   0   0   0   0   0   2   0
   6   0  4  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   1   0   0
   7   0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   8   0  0  0  0  0  0  0  0  9  0   0   0   0   0   0   0   0   0   0   0
   9   0  0  0  0  0  0  0  0  5  0   0   0   0   0   0   0   0   0   0   0
  10   0  1  0  0  0  0  0  0  0  0   0   6   0   0   0   1   0   0   0   0
  11   0  2  0  2  0  3  2  0  0  0   0   0   0   0   1   0   0   0   0   1
  12   0  1  0  0  0  0  0  4  0  0   3   0   0   0   1   0   0   0   1   1
  13   0  3  0  0  0  2  0  2  0  0   0   0   0   0   0   0   0   0   2   0
  14   0  0  0  0  1  0  0  0  0  1   0   5   0   0   1   0   4   0   1   0
  15   0  0  0  0  0  0  0  0  0  0   0   1   0   0   0   0  10   0   2   0
  16   0  1  1  0  0  0  0  4  0  1   2   0   1   0   0   5   0   0   1   1
  17   0  3  0  1  0  4  0  0  0  0   1   1   0   0   1   0   0   2   0   0
  18   0  2  0  0  0  1  1  0  0  0   0   0   0   0   0   1   0   2   0   0
  19   0  1  0  0  0  0  2  2  0  1   2   1   0   0   0   0   1   2   0   1
  20   0  1  0  0  3  2  1  0  0  0   0   0   1   1   1   0   0   1   0   1
  21   0  0  0  3  0  0  0  0  0  0   0   0   0   0   0   0   0   0   1   0
  22   0  0  2  0  0  0  0  3  0  0   2   0   0   0   0   1   1   0   0   2
  23   0  0  1  0  2  0  1  0  0  0   2   0   4   0   0   0   0   0   0   0
  24   3  0  0  0  0  0  0  0  1  0   0   0   0   0   0   0   0   0   0   0
  25   0  0  0  0  0  0  0  0  5  0   0   0   0   0   0   0   0   0   0   0
  26   0  0  0  0  6  1  1  0  0  0   1   0   0   0   0   0   0   0   0   0
  27   0  0  0  0  0  0  0  0  0  0   2   0   0   4   0   0   1   0   0   0
  28   0  0  0  0  2  0  0  0  0  0   0   0   0   5   0   7   1   0   0   0
  29   0  0  1  0  0  0  0  0  0  0   3   2   1   0   0   0   5   0   0   0
  30   0  0  0  0  1  0  1  0  0  0   0   0   1   8   0   0   0   5   0   0
  31   0  0  0  0  0  0  0  0  1  0   2   2   0   0   1   2   3   1   1   0
  32   0  0  0  0  0  2  0  0  0  0   3   3   1   0   0   1   2   0   0   0
  33   0  0  0  0  1  1  2  0  0  0   0   0   0   0   0   1   0   4   0   0
  34   0  0  0  3  0  1  4  0  0  1   1   0   0   0   0   0   0   0   1   2
  35   5  0  0  2  0  0  0  0  4  0   0   0   0   0   7   0   0   0   0   0
  36   0  0  0  0  0  0  0  0  5  0   0   0   0   0   0   0   0   0   0   0
  37   0  0  0  0  0  0  0  0  0  3   1   0   1   0   0   0   1   0   2   2
  38   0  0  1  0  0  1  2  0  0  1   0   0  10   0   0   0   0   1   2   0
  39   0  0  0  1  1  2  2  0  0  0   0   0   0   0   2   0   0   0   0   4
  40   0  0  0  0  0  0  1  1  0  0   0   1   0   0   0   0   0   1   1   0
  41   0  0  0  3  0  1  1  0  0  0   0   0   0   0   0   1   0   0   2   3
  42   9  0  0  0  0  0  0  0  2  0   0   0   0   0   0   0   0   0   0   0
  43   0  0  2  0  0  0  0  0  0  0   0   1   0   0   0   0   1   0   2   0
  44   0  0  2  0  0  0  0  0  0  0   0   0   4   0   0   0   2   0   2   0
  45   0  0  2  0  0  0  0  0  0  0   1   0   3   0   0   0   0   2   0   0
  46   0  2  0  0  0  1  0  0  0  0   0   0   0   0   0   0   0   0   0   2
  47   0  0  0  0  0  0  0  0  0  1   0   0   0   0   0   0   0   0   2   2
  48   1  0  0  0  0  0  0  0  0  0   1   1   0   0   1   0   8   0   0   0
  49   0  1  0  4  0  0  0  0  0  2   0   0   0   0   0   0   0   1   0   0
  50   0  0  7  0  0  0  0  0  0  0   0   0   1   0   0   0   0   0   0   1
  51   0  1  0  0  1  1  1  0  0  0   0   0   0   0   1   6   0   2   0   0
  52   1  3  0  5  0  0  0  0  0  1   4   0   0   1   0   0   1   1   2   0
  53   0  1  0  9  0  0  0  0  0  0   0   2   0   0   3   0   0   2   0   0
  54   1  0  0  0  0  0  0  0  2  0   0   2   0   0   8   0   0   1   0   0
  55   0  1  0  4  0  0  0  0  0  1   0   0   0   1   1   0   0   0   0   0
  56  16  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  57   0  0  0  0  0  0  0  0  5  0   0   0   0   0   0   0   0   0   0   0
  58   0  0  3  1  0  0  0  1  0  1   0   0   1   0   0   5   1   0   2   0
  59   0  0  0  0  0  0  1  0  0  1   0   0   1   0   0   0   3   0   0   0

      20  21  22  23  24  25  26  27  28  29  30  31
   0   1   0   3   0   1   0   0   0   0   2   0   0
   1   2   0   2   1   3   0   0   0   0   1   2   0
   2   1   0   0   0   1   0   0   6   0   1   1   1
   3   0   1   0   0   0   0   3   0   0   0   0   1
   4   0   0   0   0   0   0   2   0   0   0   0   0
   5   0   0   1   2   0   1   0   0   1   1   4   0
   6   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   4   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0
  10   5   1   1   0   0   0   0   0   0   0   0   0
  11   1   2   0   2   0   0   0   0   0   0   1   7
  12   0   0   0   0   3   0   0   0   0   1   0   0
  13   0   0   2   1   2   0   0   0   0   2   0   0
  14   1   0   1   0   0   0   0   0   0   0   0   0
  15   0   0   1   0   1   0   0   0   0   0   0   0
  16   0   0   2   0   1   0   0   0   0   0   1   0
  17   0   0   0   0   3   0   0   0   0   0   0   0
  18   2   0   0   1   2   0   0   0   0   0   5   0
  19   0   0   0   0   1   0   0   0   0   0   0   1
  20   0   1   0   0   2   0   0   0   3   1   2   0
  21   0   0   0   4   0   3   0   0   1   3   0   0
  22   0   0   1   0   0   0   0   0   0   1   2   0
  23   0   1   0   0   0   0   0   5   0   1   1   0
  24   0   0   0   0   0   0   6   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0
  26   1   0   0   0   2   0   0   0   0   2   0   1
  27   0   0   0   1   1   0   1   5   0   0   0   0
  28   0   0   0   0   0   0   0   3   0   0   1   1
  29   1   0   1   0   1   0   0   0   0   0   0   0
  30   2   1   0   0   0   0   0   1   0   0   0   4
  31   1   0   0   0   2   0   0   0   0   0   0   0
  32   4   0   0   0   2   0   0   0   0   1   0   0
  33   0   0   0   0   1   0   0   0   0   0   0   1
  34   0   6   0   1   0   0   0   0   1   1   0   0
  35   0   0   0   0   0   0   7   0   0   0   0   2
  36   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   1   0   0   2   0   1   0
  38   0   1   0   0   1   1   0   0   2   0   0   0
  39   0   3   0   5   0   0   0   0   0   0   0   1
  40   1   0   2   0   3   0   0   0   1   1   2   0
  41   0   1   0   3   0   1   0   0   4   0   0   0
  42   0   0   0   0   0   0   9   0   0   0   0   0
  43   1   0   1   0   0   4   0   0   2   1   0   0
  44   0   0   7   3   0   3   0   0   2   0   0   0
  45   2   0   2   1   0   0   0   0   1   1   0   0
  46   0   1   0   0   0   0   0   0   0   5   1   1
  47   0   0   1   2   0   2   0   0   3   1   1   0
  48   2   1   0   0   3   1   0   0   1   0   0   1
  49   0   5   0   0   0   0   1   0   0   4   1   3
  50   0   0   2   3   1   0   0   0   0   0   0   0
  51   0   3   0   1   2   0   0   1   1   1   4   2
  52   1   1   0   0   3   0   0   0   0   1   0   1
  53   1   0   0   0   0   0   0   0   0   1   0   3
  54   0   0   0   0   0   0   0   0   0   0   0   1
  55   1   0   0   0   0   0   0   0   0   4   0   2
  56   0   0   0   0   0   0   6   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0
  58   1   0   1   0   0   4   0   0   0   0   1   0
  59   0   0   7   0   1   1   0   0   0   0   0   0



Total Time: 4 h 17 m 22.198089 s




Solver:
net: "_TRAIN_NET.prototxt"
base_lr: 0.01
lr_policy: "inv"
gamma: 0.0001
power: 0.75
momentum: 0.9
max_iter: 10000
display: 1000
weight_decay: 0.000000
solver_mode: GPU
